=== V1 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x0 | VINIT  %r2
 0x8 | EVALT  %r3
 0x5 | ISCRIB %r4
 0x0 | VINIT  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0x0 | VINIT  %r8
 0x8 | EVALT  %r9
 0x8 | EVALT  %r10
 0x0 | VINIT  %r11
 0x5 | ISCRIB %r12
 0x4 | CLINK  %r13
 0x0 | VINIT  %r14
 0x8 | EVALT  %r15
 0x0 | VINIT  %r16
 0x5 | ISCRIB %r17
 0x4 | CLINK  %r18
 0x8 | EVALT  %r19
 0x0 | VINIT  %r20
 0x4 | CLINK  %r21
 0x5 | ISCRIB %r22
 0x8 | EVALT  %r23
 0x0 | VINIT  %r24
 0x4 | CLINK  %r25
 0x8 | EVALT  %r26
 0x0 | VINIT  %r27
 0x5 | ISCRIB %r28
 0x0 | VINIT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V2 ===
 0x3 | AREV   %r0
 0x5 | ISCRIB %r1
 0x2 | AFWD   %r2
 0x4 | CLINK  %r3
 0x2 | AFWD   %r4
 0x5 | ISCRIB %r5
 0x3 | AREV   %r6
 0x4 | CLINK  %r7
 0xa | ENGAGR %r8
 0x5 | ISCRIB %r9
 0x2 | AFWD   %r10
 0x5 | ISCRIB %r11
 0x3 | AREV   %r12
 0x4 | CLINK  %r13
 0x3 | AREV   %r14
 0x5 | ISCRIB %r15
 0x2 | AFWD   %r16
 0x4 | CLINK  %r17
 0x5 | ISCRIB %r18
 0xa | ENGAGR %r19
 0x5 | ISCRIB %r20
 0x2 | AFWD   %r21
 0x3 | AREV   %r22
 0x4 | CLINK  %r23
 0x7 | FFUSE  %r24
 0xa | ENGAGR %r25
 0x5 | ISCRIB %r26
 0x4 | CLINK  %r27
 0x2 | AFWD   %r28
 0x3 | AREV   %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V3 ===
 0x5 | ISCRIB %r0
 0x4 | CLINK  %r1
 0x8 | EVALT  %r2
 0x7 | FFUSE  %r3
 0x5 | ISCRIB %r4
 0x4 | CLINK  %r5
 0x0 | VINIT  %r6
 0x8 | EVALT  %r7
 0x5 | ISCRIB %r8
 0x4 | CLINK  %r9
 0x7 | FFUSE  %r10
 0x4 | CLINK  %r11
 0x5 | ISCRIB %r12
 0x8 | EVALT  %r13
 0x4 | CLINK  %r14
 0x7 | FFUSE  %r15
 0x5 | ISCRIB %r16
 0x0 | VINIT  %r17
 0x4 | CLINK  %r18
 0x8 | EVALT  %r19
 0x4 | CLINK  %r20
 0x5 | ISCRIB %r21
 0x7 | FFUSE  %r22
 0x8 | EVALT  %r23
 0x0 | VINIT  %r24
 0x5 | ISCRIB %r25
 0x4 | CLINK  %r26
 0x7 | FFUSE  %r27
 0x8 | EVALT  %r28
 0x5 | ISCRIB %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V4 ===
 0x7 | FFUSE  %r0
 0x4 | CLINK  %r1
 0x7 | FFUSE  %r2
 0x5 | ISCRIB %r3
 0x4 | CLINK  %r4
 0x7 | FFUSE  %r5
 0x8 | EVALT  %r6
 0x4 | CLINK  %r7
 0x5 | ISCRIB %r8
 0x7 | FFUSE  %r9
 0x4 | CLINK  %r10
 0x7 | FFUSE  %r11
 0x8 | EVALT  %r12
 0x5 | ISCRIB %r13
 0x7 | FFUSE  %r14
 0x4 | CLINK  %r15
 0x5 | ISCRIB %r16
 0x8 | EVALT  %r17
 0x7 | FFUSE  %r18
 0x4 | CLINK  %r19
 0x7 | FFUSE  %r20
 0x5 | ISCRIB %r21
 0x4 | CLINK  %r22
 0x7 | FFUSE  %r23
 0x8 | EVALT  %r24
 0x4 | CLINK  %r25
 0x7 | FFUSE  %r26
 0x5 | ISCRIB %r27
 0x4 | CLINK  %r28
 0x8 | EVALT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V5 ===
 0x1 | TANCH  %r0
 0x8 | EVALT  %r1
 0x4 | CLINK  %r2
 0x1 | TANCH  %r3
